id_produto,nome_produto,categoria,preco_atual,Amazon,Magalu,Mercado Livre,Shopee,media_concorrentes,diferenca_pct
prd_2293732b7542,Cortina Blackout,Casa,68.9,67.52,,65.45,70.97,67.98,1.4
prd_84a009f1889d,Cortina Box,Casa,32.9,31.25,33.89,31.25,32.9,32.3225,1.8
prd_ff35b88df534,SSD 500GB,Eletrônicos,211.9,211.9,211.9,224.61,194.95,210.84000000000003,0.5
prd_38c1b898aecc,Microfone para Stream,Games,140.9,133.85,133.85,138.08,140.9,136.67,3.1
prd_4ee65ed59110,Frigideira Antiaderente,Cozinha,41.9,,,,39.8,39.8,5.3
prd_dfac11815029,Microfone para Stream,Games,189.0,173.88,185.22,200.34,189.0,187.11,1.0
prd_334f4a32f979,Persiana Vertical,Casa,404.5,396.41,384.27,396.41,404.5,395.39750000000004,2.3
prd_b7490508211e,Vestido Floral,Moda,220.0,226.6,220.0,209.0,220.0,218.9,0.5
prd_23664e42a71c,Jogo de Toalhas,Casa,109.9,,104.41,109.9,104.41,106.24000000000001,3.4
prd_045813f96891,Cardigan de Lã,Moda,142.99,135.84,,157.29,,146.565,-2.4
prd_6d4e3b1efd0c,Necessaire,Acessórios,1139.99,1082.99,1139.99,1174.19,1174.19,1142.8400000000001,-0.2
prd_afd58e5fd09d,Condicionador Hidratante,Beleza,451.9,442.86,442.86,465.46,479.01,457.5475,-1.2
prd_686e2aab873d,Blusa de Frio,Moda,89.5,89.5,92.19,89.5,87.71,89.725,-0.3
prd_a4025bac91a7,Óculos de Sol,Acessórios,52.9,,48.67,56.07,52.9,52.546666666666674,0.7
prd_bf5d8671f7a9,Placa Mãe B450,Informática,119.9,127.09,117.5,113.91,,119.5,0.3
prd_205f309c1a21,Tapete Persa,Casa,34.99,32.19,36.04,34.99,38.49,35.4275,-1.2
prd_92c0ecf60a58,Jogo de Toalhas,Casa,180.9,,171.85,191.75,191.75,185.11666666666667,-2.3
prd_385035a5bc20,Notebook Inspiron 15,Eletrônicos,219.9,215.5,215.5,226.5,,219.16666666666666,0.3
prd_9239eec8982d,HD Externo 2TB,Informática,51.99,51.99,53.55,50.95,51.99,52.120000000000005,-0.2
prd_8b22fd85d500,Garrafa Térmica 1L,Cozinha,324.99,324.99,,324.99,344.49,331.49,-2.0
prd_d500fa66507e,Shorts Jeans,Moda,384.99,377.29,396.54,365.74,365.74,376.32750000000004,2.3
prd_d92ad43fa137,Smart TV 43 Polegadas,Eletrônicos,66.9,63.55,,73.59,70.91,69.35,-3.5
prd_645f7859f379,Calça Jeans Skinny,Moda,486.9,501.51,462.55,516.11,486.9,491.76750000000004,-1.0
prd_82cd17cb589d,Persiana Vertical,Casa,44.9,47.59,42.65,46.25,44.0,45.1225,-0.5
prd_f063f46a7ef8,Fone de Ouvido Esportivo,Áudio,1428.99,,1471.86,,1400.41,1436.135,-0.5
